id,command,mans,group_id
30,"cd ~",cd,21
31,"cd ..",cd,22
32,"cd -",cd,23
33,pwd,pwd,24
34,"ln [fileOrigin] [linkDest]",ln,25
35,"grep [phrase] [fileName]",grep,26
36,"file -sL [partition]",file,27
37,"mount /dev/[device] [path]",mount,28
38,"umount [path]",umount,29
39,"chmod +x [file]",chmod,30
40,"du -h –max-depth=1",du,31
41,"watch -d -n 2 ‘df; ls -FlAt;’","watch,df,ls",32
42,"ls -l files ~/.local/share/Trash/files",ls,33
43,trash-list,trash-list,33
44,"rm -r ~/.local/share/Trash",rm,34
45,"gio trash --empty",gio,34
46,"gvfs-trash --empty",gvfs-trash,34
47,trash-empty,trash-empty,34
48,"gio trash [file]",gio,35
49,"ls -l [file]",ls,36
50,"chmod [permission] [file]",chmod,37
51,"ls -l [file]",ls,38
52,"chown [user] [file]",chown,39
53,"chgrp [group] [file]",chgrp,40
54,"HZ=`awk '/\\#define HZ/ {print $3}' /usr/include/asm-generic/param.h`; NUMCPUS=`grep ^proc /proc/cpuinfo | wc -l`; FIRST=`cat /proc/stat | awk '/^cpu / {print $5}'`; sleep 1; SECOND=`cat /proc/stat | awk '/^cpu / {print $5}'`; USED=`echo 4 k 100 $SECOND $FIRST - $NUMCPUS $HZ \\* / 100 \\* - p | dc`; echo ${USED}","awk,print,grep,wc,cat,sleep,echo,dc",41
55,"NUMCPUS=`grep ^proc /proc/cpuinfo | wc -l`; FIRST=`cat /proc/stat | awk '/^cpu / {print $5}'`; sleep 1; SECOND=`cat /proc/stat | awk '/^cpu / {print $5}'`; USED=`echo 2 k 100 $SECOND $FIRST - $NUMCPUS / - p | dc`; echo ${USED}%","grep,wc,cat,awk,sleep,print,echo,dc",41
56,"max=$(grep 'last full capacity:' /proc/acpi/battery/BAT1/info|awk '{print $4}') ; current=$(grep 'remaining capacity:' /proc/acpi/battery/BAT1/state|awk '{print $3}'); percent=$(expr $current'00' / $max ); echo -e $percent","grep,awk,print,expr,echo",42
57,"upower -i $(upower -e | grep BAT) | grep --color=never -E percentage|xargs|cut -d' ' -f2|sed s/%//","upower,grep,xargs,cut,sed",42
58,"cat /sys/class/power_supply/BAT1/uevent | awk '/POWER_SUPPLY_CAPACITY/ {print $1}' | sed 's/POWER_SUPPLY_CAPACITY=//'","cat,awk,print,sed",42
59,"hciconfig -a | awk '/BD Address:/ {print $3}'","hciconfig,awk,print",43
60,"hciconfig -a | awk '/Name:/ {print $2}'","hciconfig,awk,print",44
61,"ifconfig -a",ifconfig,45
62,"cat /proc/meminfo",cat,46
63,"cat /proc/version",cat,47
64,lspci,lspci,48
65,lsusb,lsusb,49
66,lsblk,lsblk,50
67,"curl ifconfig.me",curl,51
68,"dig +short myip.opendns.com @resolver1.opendns.com",dig,51
69,"netcat icanhazip.com 80 <<< $'GET / HTTP/1.1
Host: icanhazip.com

' | tail -n1","netcat,tail",51
70,uptime,uptime,52
71,"df -k",df,53
72,"cat /var/log/boot.log",cat,54
73,cal,cal,55
74,"gnome-screensaver-command -l",gnome-screensaver-command,56
75,"dbus-send --type=method_call --dest=org.freedesktop.ScreenSaver /ScreenSaver org.freedesktop.ScreenSaver.Lock",dbus-send,56
76,"gnome-screensaver-command -a",gnome-screensaver-command,57
77,"dbus-send --type=method_call --dest=org.freedesktop.ScreenSaver /ScreenSaver org.freedesktop.ScreenSaver.SetActive boolean:false",dbus-send,57
78,reboot,reboot,58
79,"shutdown -r",shutdown,58
80,poweroff,poweroff,59
81,"shutdown -h now",shutdown,59
82,"reboot -p",reboot,59
83,"shutdown -h 18:45 ""Server is going down for maintenance""",shutdown,60
84,"service bluetooth stop",service,61
85,"service bluetooth start",service,62
86,"nmcli nm wifi off",nmcli,63
87,"nmcli nm wifi on",nmcli,64
88,"xset dpms force off",xset,65
89,"import -window root [fileName]","export,import",66
90,gnome-screenshot,gnome-screenshot,66
91,"uvccapture -d/dev/video0 -oscreenURC.jpg -m",uvccapture,67
92,"spd-say ""I am a robot""",spd-say,68
93,"aplay /usr/share/sounds/alsa/Noise.wav",aplay,69
94,"play /usr/share/sounds/alsa/Noise.wav",play,69
95,beep,beep,70
96,"amixer set Master mute",amixer,71
97,"pactl set-sink-mute 0 1",pactl,71
98,"ffmpeg -f image2 -i image%d.jpg [fileName].mpg",ffmpeg,72
99,"ffmpeg -i video.mpg image%d.jpg",ffmpeg,73
100,"ffmpeg -i source_video.avi -vn -ar 44100 -ac 2 -ab 192k -f mp3 sound.mp3",ffmpeg,74
101,"ffmpeg -i video_origine.mpg video_finale.avi",ffmpeg,75
102,"ffmpeg -i video_origine.avi video_finale.mpg",ffmpeg,76
103,"ffmpeg -i video_origine.avi -ab 56 -ar 44100 -b 200 -r 15 -s 320x240 -f flv video_finale.flv",ffmpeg,77
104,"ffmpeg -i video_origine.avi gif_anime.gif",ffmpeg,78
105,"cat /etc/NetworkManager/system-connections/[SSID] | grep psk=","cat,grep",79
106,"lspci | egrep -i --color 'network|ethernet'","lspci,egrep",80
107,"ifconfig -a",ifconfig,80
108,"ip link show",ip,80
109,"lshw -class network",lshw,80
110,"cat /proc/net/dev",cat,80
111,"wget [url]",wget,81
112,"curl -O [url]",curl,81
113,"whois [ip]",whois,82
114,"ping [ip]",ping,83
115,ifconfig,ifconfig,84
116,"hostname [ip]",hostname,85
117,"traceroute [ip]",traceroute,86
118,"telnet [ip] [port]",telnet,87
119,"dig [ip]",dig,88
120,"dhclient -r",dhclient,89
121,"netstat -l",netstat,90
122,"lsof -i",lsof,90
123,"find / -iname ""[query]""",find,91
124,"locate [query]",locate,92
125,"which [command]",which,93
126,"whereis [command]",whereis,94
127,"history | grep [phrase]","history,grep",95
128,"find / -mmin -60",find,96
129,"find / -cmin -60",find,97
130,"find / -atime 7",find,98
131,"grep [query] [file]",grep,99
132,"find / -size +10M -size -100M",find,100
133,"groupadd [name]",groupadd,101
134,"addgroup [name]",addgroup,101
135,"groupdel [name]",groupdel,102
136,"groupmod -n [newGroupname] [oldGroupname]",groupmod,103
137,"useradd [name]",useradd,104
138,"adduser [name]",adduser,104
139,"userdel [name]",userdel,105
140,"deluser [name]",deluser,105
141,"usermod -l [newUsername] [oldUsername]",usermod,106
142,"passwd [name]",passwd,107
143,"usermod -a -G sudo [user]",usermod,108
144,"adduser [user] sudo",adduser,108
145,"finger [user]",finger,109
146,"usermod -aG [groupName] [userName]",usermod,110
147,"adduser [userName] [groupName]",adduser,110
148,"gpasswd -a [userName] [groupName]",gpasswd,110
149,"useradd -G [group] [user]",useradd,111
150,"gpasswd -d [user] [group]",gpasswd,112
151,"deluser [user] [group]",deluser,112
152,"getent group",getent,113
153,"cat /etc/group",cat,113
154,"getent passwd",getent,114
155,"cat /etc/passwd",cat,114
156,yersinia,yersinia,115
157,thc-ipv6,thc-ipv6,115
158,sqlmap,sqlmap,115
159,termineter,termineter,115
160,searchsploit,searchsploit,115
161,msfpc,msfpc,115
162,msfconsole,msfconsole,115
163,beef-xss,beef-xss,115
164,setoolkit,setoolkit,115
165,cewl,cewl,116
166,crunch,crunch,116
167,hashcat,hashcat,116
168,john,john,116
169,medusa,medusa,116
170,ncrack,ncrack,116
171,ophcrack,ophcrack,116
172,pyrit,pyrit,116
173,rcrack,rcrack,116
174,hydra,hydra,116
175,autopsy,autopsy,117
176,binwalk,binwalk,117
177,bulk_extractor,bulk_extractor,117
178,chkrootkit,chkrootkit,117
179,foremost,foremost,117
180,galleta,galleta,117
181,hashdeep,hashdeep,117
182,volatility,volatility,117
183,driftnet,driftnet,118
184,ettercap,ettercap,118
185,macchanger,macchanger,118
186,mitmproxy,mitmproxy,118
187,netsniff-ng,netsniff-ng,118
188,wireshark,wireshark,118
189,dmitry,dmitry,119
190,ike-scan,ike-scan,119
191,netdiscover,netdiscover,119
192,nmap,nmap,119
193,zenmap,zenmap,119
194,lynis,lynis,120
195,nikto,nikto,120
196,nmap,nmap,120
197,httrack,httrack,121
198,skipfish,skipfish,121
199,sqlmap,sqlmap,121
200,mdb-sql,mdb-sql,122
201,sqlitebrowser,sqlitebrowser,122
202,sqlmap,sqlmap,122
203,cewl,cewl,123
204,aircrack-ng,aircrack-ng,123
205,chirpw,chirpw,123
206,giskismet,giskismet,123
207,kismet,kismet,123
208,mfoc,mfoc,123
209,mfterm,mfterm,123
210,reaver,reaver,123
211,wifite,wifite,123
212,cutycapt,cutycapt,124
213,keepnote,keepnote,124
214,recordmydesktop,recordmydesktop,124
215,"snap install [packageName]",snap,125
216,"flatpak install [remote] [packageName]",flatpak,125
217,"apt install [packageName]",apt,125
218,"yum install [packageName]",yum,125
219,"dnf install [packageName]",dnf,125
220,"pkg install [packageName]",pkg,125
221,"apt-get install [packageName]",apt-get,125
222,"pacman -S [packageName]",pacman,125
223,"pip install [packageName]",pip,125
224,"zypper install [packageName]",zypper,125
225,"flatpak install [package.flatpakref]",flatpak,126
226,"dpkg -i [package.deb]",dpkg,126
227,"yum install [package.rpm]",yum,126
228,"dnf install [package.rpm]",dnf,126
229,"pkg add [package.txz]",pkg,126
230,"pacman -U [package.tar.gz]",pacman,126
231,"pip install [/path/to/package]",pip,126
232,"snap remove [packageName]",snap,127
233,"apt-get remove [packageName]",apt-get,127
234,"apt remove [packageName]",apt,127
235,"dnf erase [packageName]",dnf,127
236,"pkg delete [packageName]",pkg,127
237,"pacman -R [packageName]",pacman,127
238,"pip uninstall [packageName]",pip,127
239,"zypper rm [packageName]",zypper,127
240,"snap find [query]",snap,128
241,"flatpak search [query]",flatpak,128
242,"apt-cache search [query]",apt-cache,128
243,"apt search [query]",apt,128
244,"yum search [query]",yum,128
245,"dnf search [query]",dnf,128
246,"pkg search [query]",pkg,128
247,"pacman -Ss [query]",pacman,128
248,"pip search [query]",pip,128
249,"zypper search [packageName]",zypper,128
250,"snap info [packageName]",snap,129
251,"apt-cache show [packageName]",apt-cache,129
252,"apt show [packageName]",apt,129
253,"dpkg -s [packageName]",dpkg,129
254,"yum info [packageName]",yum,129
255,"dnf info [packageName]",dnf,129
256,"pkg info [packageName]",pkg,129
257,"pacman -Si [packageName]",pacman,129
258,"pip show [packageName]",pip,129
259,"apt-get update",apt-get,130
260,"apt update",apt,130
261,"yum check-update",yum,130
262,"dnf check-update",dnf,130
263,"pkg update",pkg,130
264,"pacman -S",pacman,130
265,"zypper refresh",zypper,130
266,"snap refresh",snap,131
267,"flatpak update",flatpak,131
268,"apt-get upgrade",apt-get,131
269,"apt upgrade",apt,131
270,"yum update",yum,131
271,"dnf upgrade",dnf,131
272,"pkg upgrade",pkg,131
273,"pacman -Syu",pacman,131
274,"pip install [packageName] --upgrade",pip,131
275,"zypper update",zypper,131
276,"add-apt-repository ppa:[userName]/[ppaName]",add-apt-repository,132
277,"add-apt-repository deb [url] [derivative]",add-apt-repository,132
278,"yum-config-manager --add-repo [url]",yum-config-manager,132
279,"dnf config-manager --add-repo [url]",dnf,132
280,"zypper addrepo [url] [alias]",zypper,132
281,"sudo !!",sudo,133
282,"python -m SimpleHTTPServer",python,134
283,^foo^bar,"",135
284,"ctrl-x e","",136
285,"'ALT+.' or '<ESC> .'","",137
286,reset,reset,138
287,"mount | column -t","mount,column",139
288,"echo ""ls -l"" | at midnight",echo,140
289,"curl ifconfig.me",curl,141
290,"man ascii","man,ascii",142
291,"dig +short txt <keyword>.wp.dg.cx",dig,143
292,"dd if=/dev/dsp | ssh -c arcfour -C username@host dd of=/dev/dsp","dd,ssh,dd",144
293,"<ctrl+u> [...] <ctrl+y>","",145
294,"sshfs name@server:/path/to/folder /path/to/mount/point","",146
295,"mount -t tmpfs tmpfs /mnt -o size=1024m",mount,147
296,"wget --random-wait -r -p -e robots=off -U mozilla http://www.example.com",wget,148
297,ctrl-l,"",149
298,"curl -u user:pass -d status=""Tweeting from the shell"" http://twitter.com/statuses/update.xml",curl,150
299,"ssh user@host cat /path/to/remotefile | diff /path/to/localfile -","ssh,cat,diff",151
300,"time read (ctrl-d to stop)",time,152
301,"ssh -t reachable_host ssh unreachable_host","ssh,ssh",153
302,"telnet towel.blinkenlights.nl",telnet,154
303,"less +F somelogfile",less,155
304,"disown -a && exit",exit,156
305,"while sleep 1;do tput sc;tput cup 0 $(($(tput cols)-29));date;tput rc;done &","sleep,tput",157
306,"net rpc shutdown -I ipAddressOfWindowsPC -U username%password","net,shutdown",158
307,"history | awk '{a[$2]++}END{for(i in a){print a[i] "" "" i}}' | sort -rn | head","history,awk,sort,head",159
308,"ping -i 60 -a IP_address",ping,160
309,"getconf LONG_BIT",getconf,161
310,"<alt> + <print screen/sys rq> + <R> - <S> - <E> - <I> - <U> - <B>","",162
311,"echo ""You can simulate on-screen typing just like in the movies"" | pv -qL 10","echo,pv",163
312,"ps aux | sort -nk +4 | tail","ps,sort,tail",164
313,"mv filename.{old,new}",mv,165
314,"pushd /tmp","",166
315,\[command],"",167
316,"some_very_long_and_complex_command # label","",168
317,"lsof -i",lsof,169
318,"diff <(sort file1) <(sort file2)",diff,170
319,"echo ""!!"" > foo.sh",echo,171
320,"rm !(*.foo|*.bar|*.baz)",rm,172
321,"lsof -P -i -n",lsof,173
322,"nc -v -l 80 < file.ext","",174
323,!*,"",175
324,"awk '/start_pattern/,/stop_pattern/' file.txt",awk,176
325,CDPATH=:..:~:~/projects,"",177
326,"echo ""The date is: $(date +%D)""","echo,date",178
327,"ifconfig | convert label:@- ip.png","ifconfig,convert",179
328,"vim -x <FILENAME>",vim,180
329,"man hier",man,181
330,"fuser -k filename",fuser,182
331,"awk '!x[$0]++' <file>",awk,183
332,"find -not -empty -type f -printf ""%s\n"" | sort -rn | uniq -d | xargs -I{} -n1 find -type f -size {}c -print0 | xargs -0 md5sum | sort | uniq -w32 --all-repeated=separate","find,sort,uniq,xargs,find,xargs,md5sum,sort,uniq",184
333,"python -m smtpd -n -c DebuggingServer localhost:1025",python,185
334,!:-,"",186
335,"cat /etc/issue",cat,187
336,"ssh-copy-id username@hostname",ssh-copy-id,188
337,"wget -qO - ""http://www.tarball.com/tarball.gz"" | tar zxvf -","wget,tar",189
338,"ps aux | grep [p]rocess-name","ps,grep",190
339,"translate(){ wget -qO- ""http://ajax.googleapis.com/ajax/services/language/translate?v=1.0&q=$1&langpair=$2|${3:-en}"" | sed 's/.*""translatedText"":""\([^""]*\)"".*}/\1\n/'; }","wget,sed",191
340,"tr -c ""[:digit:]"" "" "" < /dev/urandom | dd cbs=$COLUMNS conv=unblock | GREP_COLOR=""1;32"" grep --color ""[^ ]""","tr,dd,grep",192
341,"mplayer -ao pcm -vo null -vc dummy -dumpaudio -dumpfile <output-file> <input-file>","",193
342,"ESC *","",194
343,"cat ~/.ssh/id_rsa.pub | ssh user@machine ""mkdir ~/.ssh; cat >> ~/.ssh/authorized_keys""","cat,ssh,cat",195
344,"rename 'y/ /_/' *","",196
345,"dd if=/dev/mem | cat | strings","sudo,dd,cat,strings",197
346,"readom dev=/dev/scd0 f=/path/to/image.iso",readom,198
347,"strace -ff -e trace=write -e write=1,2 -p SOME_PID",strace,199
348,"? () { echo ""$*"" | bc -l; }","echo,bc",200
349,"i=""8uyxVmdaJ-w"";mplayer -fs $(curl -s ""http://www.youtube.com/get_video_info?&video_id=$i"" | echo -e $(sed 's/%/\\x/g;s/.*\(v[0-9]\.lscache.*\)/http:\/\/\1/g') | grep -oP '^[^|,]*')","echo,grep",201
350,"pv sourcefile > destfile",pv,202
351,"ls -R | grep "":$"" | sed -e 's/:$//' -e 's/[^-][^\/]*\//--/g' -e 's/^/   /' -e 's/-/|/'","ls,grep,sed",203
352,"alias 'ps?'='ps ax | grep '","alias,grep",204
353,fc,"",205
354,"git add -u",git,206
355,"mkdir /home/foo/doc/bar && cd $_","mkdir,cd",207
356,"man -t manpage | ps2pdf - filename.pdf","man,ps2pdf",208
357,"rm -f !(survivior.txt)",rm,209
358,"mkdir -p a/long/directory/path",mkdir,210
359,"read day month year <<< $(date +'%d %m %y')","",211
360,"ss -p",ss,212
361,"vim scp://username@host//path/to/somefile",vim,213
362,"^Z $bg $disown","",214
363,"strings /dev/urandom | grep -o '[[:alnum:]]' | head -n 30 | tr -d '\n'; echo","strings,grep,head,tr,echo",215
364,"pv access.log | gzip > access.log.gz","pv,gzip",216
365,"netstat -an | grep ESTABLISHED | awk '{print $5}' | awk -F: '{print $1}' | sort | uniq -c | awk '{ printf(""%s\t%s\t"",$2,$1) ; for (i = 0; i < $1; i++) {printf(""*"")}; print """" }'","netstat,grep,awk,awk,sort,uniq,awk,print",217
366,"grep -RnisI <pattern> *",grep,218
367,"ffmpeg -f x11grab -r 25 -s 800x600 -i :0.0 /tmp/outputFile.mpg",ffmpeg,219
368,"date -d@1234567890",date,220
369,"watch -n 1 mysqladmin --user=<user> --password=<password> processlist",watch,221
370,"notify-send [""<title>""] ""<body>""",notify-send,222
371,"for code in {0..255}; do echo -e ""\e[38;05;${code}m $code: Test""; done",echo,223
372,"gs -q -dNOPAUSE -dBATCH -sDEVICE=pdfwrite -sOutputFile=OUTPUT.pdf -c .setpdfwrite -f INPUT.pdf",gs,224
373,"curl -u username:password --silent ""https://mail.google.com/mail/feed/atom"" | tr -d '\n' | awk -F '<entry>' '{for (i=2; i<=NF; i++) {print $i}}' | sed -n ""s/<title>\(.*\)<\/title.*name>\(.*\)<\/name>.*/\2 - \1/p""","curl,tr,awk,sed",225
374,"cmdfu(){ curl ""http://www.commandlinefu.com/commands/matching/$@/$(echo -n $@ | openssl base64)/plaintext""; }",curl,226
375,"watch -t -n1 ""date +%T|figlet""",watch,227
376,"dpkg -S /usr/bin/ls",dpkg,228
377,"dd if=/dev/zero of=/dev/null bs=1M count=32768",dd,229
378,"mount /path/to/file.iso /mnt/cdrom -oloop",mount,230
379,"du -s * | sort -n | tail","du,sort,tail",231
380,"ssh -MNf <user>@<host>",ssh,232
381,"ssh-keygen -R <the_offending_host>",ssh-keygen,233
382,"open .","",234
383,"chmod --reference file1 file2",chmod,235
384,"ps awwfux | less -S","ps,less",236
385,"ssh -t remote_host screen -r",ssh,237
386,"echo ""rm -rf /unwanted-but-large/folder"" | batch","echo,batch",238
387,"bind -P","",239
388,"timeout 5s COMMAND",timeout,240
389,"cat /dev/urandom | hexdump -C | grep ""ca fe""","cat,hexdump,grep",241
390,"find . -type d -empty -delete",find,242
391,"cp file.txt{,.bak}",cp,243
392,"sed -n 5p <file>",sed,244
393,"ssh -t hostA ssh hostB","ssh,ssh",245
394,"tar -tf <file.tar.gz> | xargs rm -r","tar,xargs,rm",246
395,"% screen -r someuser/","",247
396,"rtfm() { help $@ || man $@ || $BROWSER ""http://www.google.com/search?q=$@""; }",man,248
397,"script -qf | tee >(nc -kl 5000) >(nc -kl 5001) >(nc -kl 5002)","script,tee",249
398,"google docs edit --title ""To-Do List"" --editor vim","google,vim",250
399,"diff <(lsof -p 1234) <(sleep 10; lsof -p 1234)","diff,lsof",251
400,"touch /forcefsck","sudo,touch",252
401,"curl wttr.in/seville",curl,253
402,"until !!; do :; done","",254
403,"date --set=""$(ssh user@server date)""",date,255
404,"wget -q -U Mozilla -O output.mp3 ""http://translate.google.com/translate_tts?ie=UTF-8&tl=en&q=hello+world",wget,256
405,"ls -d */",ls,257
406,"curl ifconfig.me",curl,258
407,"lsof -i tcp:80",lsof,259
408,"du -b --max-depth 1 | sort -nr | perl -pe 's{([0-9]+)}{sprintf ""%.1f%s"", $1>=2**30? ($1/2**30, ""G""): $1>=2**20? ($1/2**20, ""M""): $1>=2**10? ($1/2**10, ""K""): ($1, """")}e'","du,sort,perl",260
409,"ssh root@remote.host ""rpm -qa"" | xargs yum -y install","ssh,xargs,yum,install",261
410,"lsmod | perl -e 'print ""digraph \""lsmod\"" {"";<>;while(<>){@_=split/\s+/; print ""\""$_[0]\"" -> \""$_\""\n"" for split/,/,$_[3]}print ""}""' | dot -Tpng | display -","lsmod,perl,print",262
411,"wget http://www.youtube.com/watch?v=dQw4w9WgXcQ -qO- | sed -n ""/fmt_url_map/{s/[\'\""\|]/\n/g;p}"" | sed -n '/^fmt_url_map/,/videoplayback/p' | sed -e :a -e '$q;N;5,$D;ba' | tr -d '\n' | sed -e 's/\(.*\),\(.\)\{1,3\}/\1/' | wget -i - -O surprise.flv","wget,sed,sed,sed,tr,sed,wget",263
412,"watch -n 1 'echo ""obase=2;`date +%s`"" | bc'",watch,264
413,"leave +15","",265
414,"wget -r -l1 --no-parent -nH -nd -P/tmp -A"".gif,.jpg"" http://example.com/images",wget,266
415,"grep ^Dirty /proc/meminfo",grep,267
416,"for I in $(mysql -e 'show databases' -s --skip-column-names); do mysqldump $I | gzip > ""$I.sql.gz""; done",gzip,268
417,:<C-R><C-W>,"",269
418,"mkdir -p work/{d1,d2}/{src,bin,bak}",mkdir,270
419,"youtube-dl -t --extract-audio --audio-format mp3 YOUTUBE_URL_HERE","",271
420,"cp /work/host/phone/ui/main.cpp !#$:s/host/target",cp,272
421,"echo ""tee can split a pipe in two""|tee >(rev) >(tr ' ' '_')","echo,split",273
422,"dig +short myip.opendns.com @resolver1.opendns.com",dig,274
423,"knock <host> 3000 4000 5000 && ssh -p <port> user@host && knock <host> 5000 4000 3000",ssh,275
424,"diff <(cd dir1 && find | sort) <(cd dir2 && find | sort)","diff,find,find",276
425,"export HISTTIMEFORMAT=""%F %T """,export,277
426,"find . -name ""*.[ch]"" -exec grep -i -H ""search pharse"" {} \;","find,grep",278
427,"find ./ -type f -exec chmod 644 {} \;","find,chmod",279
428,"find / -mmin 60 -type f","sudo,find",280
429,"showkey -a",showkey,281
430,"find . -type f -newermt ""2010-01-01"" ! -newermt ""2010-06-01""",find,282
431,"ssh host -l user $(<cmd.txt)","ssh,host",283
432,ccze,"",284
433,"mkfifo /tmp/fifo; cat /tmp/fifo | nc -l -p 1234 | tee -a to.log | nc machine port | tee -a from.log > /tmp/fifo","mkfifo,cat,tee,tee",285
434,"wget -qO - http://infiltrated.net/blacklisted|awk '!/#|[a-z]/&&/./{print ""iptables -A INPUT -s ""$1"" -j DROP""}'",wget,286
435,"echo | openssl s_client -connect www.google.com:443 2>/dev/null |openssl x509 -dates -noout",echo,287
436,[enter]~?,"",288
437,"python -m http.server",python,289
438,"ls !(*.gz)",ls,290
439,"lsof -P -i -n | cut -f 1 -d "" ""| uniq | tail -n +2","lsof,cut,uniq,tail",291
440,"grep --color=always | less -R","grep,less",292
441,"echo $(sudo lshw -businfo | grep -B 1 -m 1 $(df ""/path/to/file"" | tail -1 | awk '{print $1}' | cut -c 6-8) | head -n 1 | awk '{print $1}' | cut -c 5- | tr "":"" ""-"") | sudo tee /sys/bus/usb/drivers/usb/unbind","echo,lshw,grep,tail,awk,cut,head,awk,cut,tr,sudo,tee",293
442,"sed -i 8d ~/.ssh/known_hosts",sed,294
443,":w !sudo tee > /dev/null %",tee,295
444,"ssh root@server.com 'tshark -f ""port !22"" -w -' | wireshark -k -i -","ssh,wireshark",296
445,"md () { mkdir -p ""$@"" && cd ""$@""; }","mkdir,cd",297
